,annual_season_precpt,annual_season_temp,anonymized_name,carb_nitro_ratio,cmin_rate,collection_date,country,depth,description,dna_extracted,elevation,env_biome,env_feature,host_subject_id,latitude,longitude,ph,physical_specimen_remaining,project_name,public,qiita_study_id,sample_type,silt_clay,soil_moisture_deficit,soil_type,specific_location,texture,title,tot_org_carb,tot_org_nitro
103.CF3,1300,5.3,CF3,17.0,2.912,2008,GAZ:United States of America,0-0.05,soil metagenome,True,800,ENVO:Temperate broadleaf and mixed forest biome,ENVO:forest soil,CF3,42.11666667,-74.1,3.56,False,lauber_88_soils,True,103,XXQIITAXX,77,-858.7,inceptisol,"Catskills, NY USA",silt loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,43.3,0.0
103.PE5,5000,23.0,PE5,14.55,25.0,2008,GAZ:Peru,0-0.05,soil metagenome,True,1750,ENVO:Tropical humid forests,ENVO:tropical soil,PE5,-12.63333333,-71.26666667,3.57,False,lauber_88_soils,True,103,XXQIITAXX,70,-1900.0,oxisol,"Manu National Park, Peru",clay loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,93.6,0.0
103.BF2,1000,7.8,BF2,15.2,8.718,2008,GAZ:United States of America,0-0.05,soil metagenome,True,390,ENVO:Temperate broadleaf and mixed forest biome,ENVO:forest soil,BF2,41.58333333,-80.05,3.61,False,lauber_88_soils,True,103,XXQIITAXX,56,-451.3,alfisol,"Bousson Forest, PA, USA",loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,95.2,0.0
103.CF2,1300,5.3,CF2,19.1,3.0,2008,GAZ:United States of America,0-0.05,soil metagenome,True,800,ENVO:Temperate broadleaf and mixed forest biome,ENVO:forest soil,CF2,41.93333333,-74.35,3.63,False,lauber_88_soils,True,103,XXQIITAXX,28,-858.7,inceptisol,"Catskills, NY USA",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,40.6,0.0
103.CF1,1300,5.3,CF1,13.6,2.266,2008,GAZ:United States of America,0-0.05,soil metagenome,True,800,ENVO:Temperate broadleaf and mixed forest biome,ENVO:forest soil,CF1,42.15833333,-74.25833333,3.92,False,lauber_88_soils,True,103,XXQIITAXX,49,-858.7,inceptisol,"Catskills, NY USA",loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,25.6,0.0
103.HF2,1100,7.0,HF2,20.9,10.001,2008,GAZ:United States of America,0-0.05,soil metagenome,True,300,ENVO:Temperate broadleaf and mixed forest biome,ENVO:forest soil,HF2,42.5,-72.16666667,3.98,False,lauber_88_soils,True,103,XXQIITAXX,38,-483.9,inceptisol,"Harvard Forest, MA USA",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,95.5,0.0
103.BF1,1000,7.8,BF1,13.7,7.019,2008,GAZ:United States of America,0-0.05,soil metagenome,True,390,ENVO:Temperate broadleaf and mixed forest biome,ENVO:forest soil,BF1,41.58333333,-80.05,4.05,False,lauber_88_soils,True,103,XXQIITAXX,60,-451.3,alfisol,"Bousson Forest, PA, USA",loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,64.4,0.0
103.PE4,6200,17.0,PE4,18.45,15.5,2008,GAZ:Peru,0-0.05,soil metagenome,True,2000,ENVO:Tropical humid forests,ENVO:tropical soil,PE4,-13.08333333,-71.58333333,4.1,False,lauber_88_soils,True,103,XXQIITAXX,32,-3700.0,inceptisol,"Manu National Park, Peru",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,59.5,0.0
103.PE2,2500,12.0,PE2,15.36,14.4,2008,GAZ:Peru,0-0.05,soil metagenome,True,3250,ENVO:Tropical humid forests,ENVO:tropical soil,PE2,-13.08333333,-71.58333333,4.11,False,lauber_88_soils,True,103,XXQIITAXX,34,-2940.0,inceptisol,"Manu National Park, Peru",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,57.4,0.0
103.PE6,4000,25.0,PE6,10.12,13.4,2008,GAZ:Peru,0-0.05,soil metagenome,True,860,ENVO:Tropical humid forests,ENVO:tropical soil,PE6,-12.65,-71.23333333,4.12,False,lauber_88_soils,True,103,XXQIITAXX,65,-1600.0,oxisol,"Manu National Park, Peru",clay,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,33.4,0.0
103.PE1,2100,10.0,PE1,13.887,32.2,2008,GAZ:Peru,0-0.05,soil metagenome,True,3250,ENVO:Tropical humid forests,ENVO:tropical soil,PE1,-13.08333333,-71.58333333,4.12,False,lauber_88_soils,True,103,XXQIITAXX,35,-2500.0,inceptisol,"Manu National Park, Peru",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,134.2,0.0
103.TL3,400,-9.3,TL3,24.6,16.456,2008,GAZ:United States of America,0-0.05,soil metagenome,True,894,ENVO:shrubland,ENVO:shrubland,TL3,68.63333333,-149.58333330000005,4.23,False,lauber_88_soils,True,103,XXQIITAXX,52,-211.8,gelisol,"Toolik Lake LTER, AK USA",loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,53.9,0.0
103.HF1,1100,7.0,HF1,22.5,14.412,2008,GAZ:United States of America,0-0.05,soil metagenome,True,300,ENVO:Temperate broadleaf and mixed forest biome,ENVO:forest soil,HF1,42.5,-72.16666667,4.25,False,lauber_88_soils,True,103,XXQIITAXX,33,-483.9,inceptisol,"Harvard Forest, MA USA",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,127.6,0.0
103.PE3,5500,16.0,PE3,16.84,31.8,2008,GAZ:Peru,0-0.05,soil metagenome,True,2750,ENVO:Tropical humid forests,ENVO:tropical soil,PE3,-13.08333333,-71.58333333,4.25,False,lauber_88_soils,True,103,XXQIITAXX,40,-3270.0,inceptisol,"Manu National Park, Peru",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,130.9,0.0
103.MP2,2200,8.8,MP2,18.3,7.1160000000000005,2008,GAZ:United States of America,0-0.05,soil metagenome,True,1300,ENVO:Temperate broadleaf and mixed forest biome,ENVO:forest soil,MP2,49.46666667,-123.53333329999998,4.38,False,lauber_88_soils,True,103,XXQIITAXX,42,-1720.6,inceptisol,"Mary's Peak, OR USA",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,98.7,0.0
103.MP1,2200,8.8,MP1,14.7,5.636,2008,GAZ:United States of America,0-0.05,soil metagenome,True,1300,ENVO:Temperate grasslands,ENVO:grassland soil,MP1,49.46666667,-123.53333329999998,4.56,False,lauber_88_soils,True,103,XXQIITAXX,41,-1720.6,inceptisol,"Mary's Peak, OR USA",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,107.0,0.0
103.TL1,400,-9.3,TL1,18.7,9.241,2008,GAZ:United States of America,0-0.05,soil metagenome,True,894,ENVO:grassland,ENVO:grassland soil,TL1,68.63333333,-149.58333330000005,4.58,False,lauber_88_soils,True,103,XXQIITAXX,57,-211.8,gelisol,"Toolik Lake LTER, AK USA",loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,70.2,0.0
103.BB2,1200,6.1,BB2,21.4,2.2230000000000003,2008,GAZ:United States of America,0-0.05,soil metagenome,True,400,ENVO:Temperate broadleaf and mixed forest biome,ENVO:forest soil,BB2,44.86666667,-68.1,4.6,False,lauber_88_soils,True,103,XXQIITAXX,44,-680.2,spodosol,"Bear Brook, ME, USA",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,52.2,0.0
103.LQ3,4500,20.5,LQ3,22.6,3.686,2008,GAZ:Puerto Rico,0-0.05,soil metagenome,True,700,ENVO:Tropical humid forests,ENVO:tropical soil,LQ3,18.3,-65.83333333,4.67,False,lauber_88_soils,True,103,XXQIITAXX,35,-3528.2,inceptisol,"Luquillo LTER, Puerto Rico",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,64.1,0.0
103.LQ1,5000,19.3,LQ1,24.6,5.95,2008,GAZ:Puerto Rico,0-0.05,soil metagenome,True,1000,ENVO:Tropical humid forests,ENVO:tropical soil,LQ1,18.3,-65.83333333,4.89,False,lauber_88_soils,True,103,XXQIITAXX,64,-4111.8,inceptisol,"Luquillo LTER, Puerto Rico",silt loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,139.5,0.0
103.CL3,1250,15.9,CL3,24.3,4.145,2008,GAZ:United States of America,0-0.05,soil metagenome,True,150,ENVO:Temperate broadleaf and mixed forest biome,ENVO:forest soil,CL3,34.61666667,-81.66666667,4.89,False,lauber_88_soils,True,103,XXQIITAXX,19,-420.1,ultisol,"Calhoun Experimental Forest, SC USA",loamy sand,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,12.1,0.0
103.HI4,1500,22.8,HI4,15.1,22.822,2008,GAZ:United States of America,0-0.05,soil metagenome,True,1500,"ENVO:Tropical and subtropical grasslands, savannas, and shrubland biome",ENVO:grassland soil,HI4,20.08333333,-155.7,4.92,False,lauber_88_soils,True,103,XXQIITAXX,52,-392.4,andisol,"Kohala Peninsula, HI USA",loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,108.2,0.0
103.SN1,600,3.6,SN1,22.0,12.996,2008,GAZ:United States of America,0-0.05,soil metagenome,True,3000,ENVO:Temperate broadleaf and mixed forest biome,ENVO:forest soil,SN1,36.45,-118.1666667,4.95,False,lauber_88_soils,True,103,XXQIITAXX,20,-251.6,inceptisol,"Sierra Nevada Mts., CA USA",loamy sand,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,42.5,0.0
103.CL4,1250,15.9,CL4,13.7,2.234,2008,GAZ:United States of America,0-0.05,soil metagenome,True,150,ENVO:Temperate grasslands,ENVO:grassland soil,CL4,34.61666667,-81.66666667,5.03,False,lauber_88_soils,True,103,XXQIITAXX,36,-420.1,ultisol,"Calhoun Experimental Forest, SC USA",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,17.1,0.0
103.LQ2,3500,21.5,LQ2,13.0,7.816,2008,GAZ:Puerto Rico,0-0.05,soil metagenome,True,400,ENVO:Tropical humid forests,ENVO:tropical soil,LQ2,18.3,-65.83333333,5.03,False,lauber_88_soils,True,103,XXQIITAXX,84,-2454.2,inceptisol,"Luquillo LTER, Puerto Rico",silty clay loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,41.1,0.0
103.DF3,1100,14.6,DF3,25.8,4.149,2008,GAZ:United States of America,0-0.05,soil metagenome,True,150,ENVO:Temperate broadleaf and mixed forest biome,ENVO:forest soil,DF3,35.96666667,-79.08333333,5.05,False,lauber_88_soils,True,103,XXQIITAXX,20,-328.0,alfisol,"Duke Forest, NC USA",loamy sand,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,17.0,0.0
103.BZ1,260,-2.9,BZ1,19.4,4.185,2008,GAZ:United States of America,0-0.05,soil metagenome,True,300,ENVO:forest,ENVO:forest soil,BZ1,64.8,-148.25,5.12,False,lauber_88_soils,True,103,XXQIITAXX,80,132.6,gelisol,"Bonanza Creek LTER, AK USA",silt loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,30.3,0.0
103.SP2,750,3.6,SP2,15.9,6.535,2008,GAZ:United States of America,0-0.05,soil metagenome,True,3215,ENVO:Temperate grasslands,ENVO:grassland soil,SP2,36.61666667,-118.6333333,5.13,False,lauber_88_soils,True,103,XXQIITAXX,24,-401.6,entisol,"Sequoia National Park, CA USA",loamy sand,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,81.0,0.0
103.IE1,1200,8.6,IE1,11.8,7.536,2008,GAZ:United States of America,0-0.05,soil metagenome,True,75,ENVO:Temperate grasslands,ENVO:grassland soil,IE1,41.8,-73.75,5.27,False,lauber_88_soils,True,103,XXQIITAXX,49,-609.9,inceptisol,"Institute for Ecosystem Studies, NY USA",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,27.0,0.0
103.HJ2,2000,9.4,HJ2,26.1,4.532,2008,GAZ:United States of America,0-0.05,soil metagenome,True,700,ENVO:Temperate broadleaf and mixed forest biome,ENVO:forest soil,HJ2,44.21666667,-122.15,5.36,False,lauber_88_soils,True,103,XXQIITAXX,47,-1507.0,andisol,"H.J. Andrews Experimental Forest, OR USA",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,76.1,0.0
103.DF1,1100,14.6,DF1,37.7,13.201,2008,GAZ:United States of America,0-0.05,soil metagenome,True,163,ENVO:Temperate broadleaf and mixed forest biome,ENVO:forest soil,DF1,35.96666667,-79.08333333,5.37,False,lauber_88_soils,True,103,XXQIITAXX,43,-328.0,alfisol,"Duke Forest, NC USA",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,27.8,0.0
103.HJ1,2000,9.4,HJ1,36.6,5.079,2008,GAZ:United States of America,0-0.05,soil metagenome,True,700,ENVO:Temperate broadleaf and mixed forest biome,ENVO:forest soil,HJ1,44.21666667,-122.15,5.41,False,lauber_88_soils,True,103,XXQIITAXX,41,-1507.0,andisol,"H.J. Andrews Experimental Forest, OR USA",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,69.5,0.0
103.IT2,750,3.0,IT2,23.0,16.003,2008,GAZ:United States of America,0-0.05,soil metagenome,True,550,ENVO:Temperate broadleaf and mixed forest biome,ENVO:forest soil,IT2,47.18333333,-95.16666667,5.42,False,lauber_88_soils,True,103,XXQIITAXX,19,-262.1,spodosol,"Itasca Lake State Park, MN USA",loamy sand,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,39.1,0.0
103.SK1,467,0.4,SK1,31.6767,5.8,2008,GAZ:United States of America,0-0.05,soil metagenome,True,579,ENVO:forest,ENVO:forest soil,SK1,53.9,-104.7,5.45,False,lauber_88_soils,True,103,XXQIITAXX,21,-13.0,mollisol,"BOREAS site, Saskatchewan, Canada",loamy sand,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,11.6,0.0
103.PE7,4000,25.0,PE7,11.21,16.7,2008,GAZ:Peru,0-0.05,soil metagenome,True,440,ENVO:Tropical humid forests,ENVO:tropical soil,PE7,-12.65,-71.23333333,5.51,False,lauber_88_soils,True,103,XXQIITAXX,88,-1600.0,oxisol,"Manu National Park, Peru",silty clay,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,63.8,0.0
103.IE2,1200,8.6,IE2,13.2,11.422,2008,GAZ:United States of America,0-0.05,soil metagenome,True,75,ENVO:Temperate grasslands,ENVO:grassland soil,IE2,41.8,-73.75,5.52,False,lauber_88_soils,True,103,XXQIITAXX,49,-609.9,inceptisol,"Institute for Ecosystem Studies, NY USA",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,40.7,0.0
103.VC1,500,2.5,VC1,17.0,15.209,2008,GAZ:United States of America,0-0.05,soil metagenome,True,2746,ENVO:forest,ENVO:forest soil,VC1,35.9,-106.55,5.55,False,lauber_88_soils,True,103,XXQIITAXX,41,-174.5,mollisol,"Valles Caldera, NM USA",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,56.7,0.0
103.CL2,1250,15.9,CL2,12.8,4.07,2008,GAZ:United States of America,0-0.05,soil metagenome,True,150,ENVO:Temperate grasslands,ENVO:grassland soil,CL2,34.61666667,-81.66666667,5.57,False,lauber_88_soils,True,103,XXQIITAXX,25,-420.1,ultisol,"Calhoun Experimental Forest, SC USA",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,22.7,0.0
103.CO2,350,6.1,CO2,31.8,9.223,2008,GAZ:United States of America,0-0.05,soil metagenome,True,2400,ENVO:forest,ENVO:forest soil,CO2,40.58333333,-105.3333333,5.68,False,lauber_88_soils,True,103,XXQIITAXX,24,104.0,alfisol,"Fort Collins, CO USA",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,18.1,0.0
103.CL1,1250,15.9,CL1,19.6,4.642,2008,GAZ:United States of America,0-0.05,soil metagenome,True,150,ENVO:Temperate broadleaf and mixed forest biome,ENVO:forest soil,CL1,34.61666667,-81.66666667,5.68,False,lauber_88_soils,True,103,XXQIITAXX,35,-420.1,ultisol,"Calhoun Experimental Forest, SC USA",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,23.3,0.0
103.SN3,600,3.6,SN3,13.9,6.289,2008,GAZ:United States of America,0-0.05,soil metagenome,True,3000,ENVO:shrubland,ENVO:shrubland,SN3,36.45,-118.1666667,5.74,False,lauber_88_soils,True,103,XXQIITAXX,20,-251.6,inceptisol,"Sierra Nevada Mts., CA USA",loamy sand,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,16.6,0.0
103.IT1,750,3.0,IT1,22.5,16.079,2008,GAZ:United States of America,0-0.05,soil metagenome,True,550,ENVO:Temperate broadleaf and mixed forest biome,ENVO:forest soil,IT1,47.16666667,-95.16666667,5.78,False,lauber_88_soils,True,103,XXQIITAXX,27,-262.1,spodosol,"Itasca Lake State Park, MN USA",sandy loam,Pyrosequencing-Based Assessment of Soil pH as a Predictor of Soil Bacterial Community Structure at the Continental Scale,63.1,0.0
