	L1S105	L1S140	L1S208	L1S257	L1S281	L1S57	L1S76	L1S8	L2S155	L2S175	L2S204	L2S222	L2S240	L2S309	L2S357	L2S382	L3S242	L3S294	L3S313	L3S341	L3S360	L3S378	L4S112	L4S137	L4S63	L5S104	L5S155	L5S174	L5S203	L5S222	L5S240	L6S20	L6S68	L6S93
L1S105	0.0	3.4592149070850513	4.207618637231092	4.898466258893008	4.463725459375113	1.4288582317881833	1.670635639993669	0.9324650539659131	3.9953736090295298	3.9599596351454482	2.8977108385172192	2.7591502472390794	4.741090895688899	3.206689327360653	3.6960199943673517	3.6823272099693933	1.7267446023163622	3.2163565749454657	3.7240174526317196	2.844054691191669	2.928144140247896	3.352256586211859	3.85501778586588	5.087060617146215	3.8025683756615543	4.25397199842165	3.635349791127303	3.433403695641057	3.280793098828073	3.691138889660877	3.528105969387669	3.8098657289817726	3.6840949789329955	3.4305426833801906
L1S140	3.4592149070850513	0.0	1.4279191203789872	1.7612578463685202	1.2736301357635118	2.784498164163707	2.237563973053296	3.4918724420334746	3.324880409588494	3.4296970326513048	3.6798727640439157	2.9809266784119592	3.5761752349738276	2.952822545229312	3.2498119513616692	2.9867455012006134	2.559926494286269	2.7210527911583604	3.287182379986618	2.8821921943621676	3.2208668644060903	1.1529309017365759	3.920134769294369	4.5289976543960755	3.9254105300195055	3.914154209378144	3.5182377944925807	2.920726563677889	3.475754563457717	2.6987764791369484	2.5731580016491264	3.1921200664669986	3.2418621074497724	3.6003486913621963
L1S208	4.207618637231092	1.4279191203789872	0.0	1.4644248965285012	1.7592595046555815	3.8284926750751076	3.3695157298062837	4.128271449956826	3.0902870188134663	3.4541417407929873	3.7942296042293213	3.1933260235350254	4.152175713446015	3.0780394028584066	3.348473828977637	3.5744220387202263	3.1364740575511836	2.7488615688274733	3.314068484430926	3.0596949405765326	3.393770497875719	1.1532076403471576	4.235142225774135	5.05192323329527	3.9744405743614295	4.085105549734482	3.9171547822986446	3.692744252091702	4.141165061963721	3.4802627092988927	3.37635139925307	4.016140396174728	4.073959328763459	4.411406975652404
L1S257	4.898466258893008	1.7612578463685202	1.4644248965285012	0.0	0.8837611817250195	4.266007778655891	3.6920400931667747	4.978179566878688	3.252306240992182	3.670000199474353	4.067608859914249	3.4769156714548584	3.647307291697886	3.3432638424695553	3.606025471189558	3.8879848070095298	3.8687941407427053	3.0020610530254346	3.602591700443144	3.526468440466689	3.599727727340642	1.8548485599611642	4.47108750048033	5.325207107297408	3.9842653330680555	3.727752455480806	3.7929328196256455	3.459792436009884	3.928972429796969	3.0275976631775916	3.2443761355722947	3.5728310794820515	3.6721909546973004	4.090334124178176
L1S281	4.463725459375113	1.2736301357635118	1.7592595046555815	0.8837611817250195	0.0	3.7151681523949796	3.090601039025505	4.572270559677036	3.3428015123843426	3.5640194536723286	4.016895010347516	3.345380819364445	3.2973455935967575	3.214542614316815	3.473945612551881	3.4430274359231365	3.5347884299674397	2.954492314293206	3.508710031423527	3.3503562399007425	3.5105224107637016	1.8185946628475436	4.173053901538011	4.875595921899431	3.9658803692212725	3.7027239214831122	3.5739093791171292	3.0187360757250197	3.567989007902396	2.6080562011070825	2.7412179389696636	3.080621450434572	3.173521514595757	3.6452645716898235
L1S57	1.4288582317881833	2.784498164163707	3.8284926750751076	4.266007778655891	3.7151681523949796	0.0	0.8039410401305633	1.8767172231156501	4.267050930341359	4.148484553691797	3.272924327684045	2.8726398376356803	4.0086183408833564	3.3797856006039644	3.7515110989511866	3.4194805322622495	1.5824646231648203	3.271929845369891	3.8414510041366925	3.11629505143801	3.038188947986501	2.8523009644462287	4.287467990200226	4.9526119693232245	4.173844798936583	4.034678759707127	3.348002409601956	2.6856217498651476	2.8510398502383683	2.765702592885404	2.8101717719883363	3.095283226140652	3.0398423066034073	2.833905056635032
L1S76	1.670635639993669	2.237563973053296	3.3695157298062837	3.6920400931667747	3.090601039025505	0.8039410401305633	0.0	2.058009653607272	3.6975583439015494	3.6121332149178103	3.015615638877818	2.5223277737669756	3.615410304219756	2.8796107181996096	3.308495497722236	3.0056213136037306	1.6432634845965026	2.8038339271224726	3.389899829269858	2.670851958914033	2.7234004750155947	2.466130352207562	3.6935143276619176	4.571832307126321	3.6740792808285616	3.6647149511362147	3.0251656389430277	2.35538473169509	2.545267672673753	2.4144910235746204	2.387052912200751	2.6573355573293074	2.589978056458314	2.542875220371292
L1S8	0.9324650539659131	3.4918724420334746	4.128271449956826	4.978179566878688	4.572270559677036	1.8767172231156501	2.058009653607272	0.0	4.0026711165367574	3.70665564409716	3.2205633116224384	2.8421848087475485	4.718098953193046	3.1181895342817794	3.4137956687031417	3.219916029486935	1.5085399759388423	3.202282923427657	3.44676167377313	2.646261869555842	3.100157314942497	3.336062221951846	3.6526795373764753	4.498756839195895	4.151748959386857	4.5233168145968445	3.701095689302398	3.559239515964409	3.5663286549517017	3.9727279395657917	3.4575705716650376	3.9970003547327195	3.8837061221550706	3.7937217140155997
L2S155	3.9953736090295298	3.324880409588494	3.0902870188134663	3.252306240992182	3.3428015123843426	4.267050930341359	3.6975583439015494	4.0026711165367574	0.0	1.5697350050539778	2.108108668194008	1.8513164395190052	3.845716098489842	1.2828496964565979	2.0025277247049917	3.4925014641227885	3.462513581446279	1.3253187856189772	1.814956268212437	1.6536240606442074	1.936960340707485	2.910229144890303	2.2186707813913746	4.812709989196197	1.6297810355585631	2.5380546289976973	2.7328693784839087	3.40566619884772	3.1128862019757872	3.569028305822522	3.37555070281991	3.439508059046917	3.343069688922508	3.5683632214126106
L2S175	3.9599596351454482	3.4296970326513048	3.4541417407929873	3.670000199474353	3.5640194536723286	4.148484553691797	3.6121332149178103	3.70665564409716	1.5697350050539778	0.0	2.796163473149746	1.9446552394409193	3.0813395227936184	1.0177388313842326	0.805932689165497	2.2547673341283474	3.1465233861687367	1.4799673330424676	0.6639372875420836	1.1883710618065124	2.2218117289205197	3.1051762501908633	1.576165876956619	3.3804707246257224	2.8610230364439775	2.852819592233761	2.2765911591562054	2.9246231645564627	2.8998886906186487	3.4519429067417984	2.6144711800764666	2.9873552773321053	2.8944889843609074	3.3661770586510795
L2S204	2.8977108385172192	3.6798727640439157	3.7942296042293213	4.067608859914249	4.016895010347516	3.272924327684045	3.015615638877818	3.2205633116224384	2.108108668194008	2.796163473149746	0.0	1.1842245048937277	3.988269250591202	1.8601531652891865	2.6782584433561247	4.035979559002111	2.742298563414847	1.6366168615290955	2.596993409041008	1.999906157097881	0.9062379504853021	3.0588465802422893	3.3149323683352607	5.627563850286692	1.59912906509892	1.989461977774348	2.2958091483976286	2.9697335896537096	2.2712951103672845	3.0683349061932508	3.40126353814387	3.183110611995093	3.057923327741728	2.7154410384326537
L2S222	2.7591502472390794	2.9809266784119592	3.1933260235350254	3.4769156714548584	3.345380819364445	2.8726398376356803	2.5223277737669756	2.8421848087475485	1.8513164395190052	1.9446552394409193	1.1842245048937277	0.0	3.0175213700567567	0.9697396977498072	1.6238626522370536	2.908534269163467	2.0326386161898022	0.7320354140251907	1.5985890160258815	1.0744432670814246	0.4120062494068494	2.3657278192565814	2.7694064601897694	4.550165767958257	2.181815888747559	1.8291102784834492	1.460893923180955	2.088476223171907	1.7255249039266412	2.4005500078474458	2.333556247639516	2.399550705450558	2.301894825952041	2.251627418185763
L2S240	4.741090895688899	3.5761752349738276	4.152175713446015	3.647307291697886	3.2973455935967575	4.0086183408833564	3.615410304219756	4.718098953193046	3.845716098489842	3.0813395227936184	3.988269250591202	3.0175213700567567	0.0	2.982735290091555	2.589458853631203	2.6500717279660875	3.5772670675093683	2.943846264728081	2.783223651166867	3.1762717647018395	3.1413114532188935	3.4346798359627315	4.022844302077827	3.849881882258067	4.485010513218924	2.7251589613269114	1.8398953758595062	1.4279666520803833	2.1501139700233756	1.8627209297149228	1.3675645555272744	1.3378903738432875	1.5162947655067254	2.2139892982504
L2S309	3.206689327360653	2.952822545229312	3.0780394028584066	3.3432638424695553	3.214542614316815	3.3797856006039644	2.8796107181996096	3.1181895342817794	1.2828496964565979	1.0177388313842326	1.8601531652891865	0.9697396977498072	2.982735290091555	0.0	0.9896599165270987	2.4651322762007517	2.4570611923857615	0.5872788450845279	0.8884793760327259	0.5503242883340268	1.2673605658973823	2.5068019044237664	1.967721912797877	3.949902729749338	2.214454077490462	2.2270937549641037	1.7646373083856073	2.400044209824332	2.2221254362855194	2.813964382506667	2.3281530318812664	2.5641176654883973	2.458747556389264	2.719468128542238
L2S357	3.6960199943673517	3.2498119513616692	3.348473828977637	3.606025471189558	3.473945612551881	3.7515110989511866	3.308495497722236	3.4137956687031417	2.0025277247049917	0.805932689165497	2.6782584433561247	1.6238626522370536	2.589458853631203	0.9896599165270987	0.0	1.9008534253880527	2.638253124876999	1.2969306276358654	0.23714033841384516	1.0385344599454067	1.932177262963517	2.7962642253918526	2.168802743873259	3.262333716128245	3.1505613103421695	2.6175593826064754	1.747352909297313	2.379233154146814	2.482337275265512	2.993894656585244	2.0834089679774634	2.591509623300127	2.5294856574391194	2.9739189280641893
L2S382	3.6823272099693933	2.9867455012006134	3.5744220387202263	3.8879848070095298	3.4430274359231365	3.4194805322622495	3.0056213136037306	3.219916029486935	3.4925014641227885	2.2547673341283474	4.035979559002111	2.908534269163467	2.6500717279660875	2.4651322762007517	1.9008534253880527	0.0	2.5910269174290286	2.7257169720304266	2.0721656675591684	2.2264761796054064	3.289466059884289	3.04299944869624	2.736153919853848	1.800718569602693	4.516139708061986	4.007515927245697	2.8010992543471733	2.549925474399477	3.181222859141873	3.2407111268780313	1.723473726161987	2.7811301340485763	2.765013223926229	3.424989925744369
L3S242	1.7267446023163622	2.559926494286269	3.1364740575511836	3.8687941407427053	3.5347884299674397	1.5824646231648203	1.6432634845965026	1.5085399759388423	3.462513581446279	3.1465233861687367	2.742298563414847	2.0326386161898022	3.5772670675093683	2.4570611923857615	2.638253124876999	2.5910269174290286	0.0	2.33938025837848	2.7120389013014212	2.077411725833367	2.3045694454583203	2.140801947654156	3.6736930410216573	4.233634932137882	3.8506151662316013	3.575616963190161	2.706597683967081	2.4475291661267344	2.706080925319269	2.7918295037660092	2.372283876800533	3.0391582900467076	3.000447916311791	2.9832502208922236
L3S294	3.2163565749454657	2.7210527911583604	2.7488615688274733	3.0020610530254346	2.954492314293206	3.271929845369891	2.8038339271224726	3.202282923427657	1.3253187856189772	1.4799673330424676	1.6366168615290955	0.7320354140251907	2.943846264728081	0.5872788450845279	1.2969306276358654	2.7257169720304266	2.33938025837848	0.0	1.218000545830442	0.8966426639272018	0.9737511663029176	2.119142723959603	2.516682070494453	4.328801544943924	2.1597098610534973	1.9632868284304428	1.6887140633802094	2.2817284602174044	2.128118879604473	2.5451866491038015	2.319685033874129	2.524394617968013	2.455837638793876	2.633401598263788
L3S313	3.7240174526317196	3.287182379986618	3.314068484430926	3.602591700443144	3.508710031423527	3.8414510041366925	3.389899829269858	3.44676167377313	1.814956268212437	0.6639372875420836	2.596993409041008	1.5985890160258815	2.783223651166867	0.8884793760327259	0.23714033841384516	2.0721656675591684	2.7120389013014212	1.218000545830442	0.0	0.9679087920286134	1.897594703639462	2.8092631187149593	2.093175866513571	3.4004166439329104	3.016802484954714	2.6235380306609115	1.8681321495524017	2.5501436115721186	2.5937746185232684	3.1238272594201906	2.281685589909485	2.751721022173887	2.683178887966456	3.0985187618518926
L3S341	2.844054691191669	2.8821921943621676	3.0596949405765326	3.526468440466689	3.3503562399007425	3.11629505143801	2.670851958914033	2.646261869555842	1.6536240606442074	1.1883710618065124	1.999906157097881	1.0744432670814246	3.1762717647018395	0.5503242883340268	1.0385344599454067	2.2264761796054064	2.077411725833367	0.8966426639272018	0.9679087920286134	0.0	1.4517122826077078	2.4445524961955787	1.9585571793750198	3.7281060148961833	2.5330807405717897	2.6507357429995224	1.9930995630426067	2.4940190937853175	2.406420124265894	2.9771322018193196	2.3315517568641164	2.7536063444454046	2.646060156626592	2.8888254307573002
L3S360	2.928144140247896	3.2208668644060903	3.393770497875719	3.599727727340642	3.5105224107637016	3.038188947986501	2.7234004750155947	3.100157314942497	1.936960340707485	2.2218117289205197	0.9062379504853021	0.4120062494068494	3.1413114532188935	1.2673605658973823	1.932177262963517	3.289466059884289	2.3045694454583203	0.9737511663029176	1.897594703639462	1.4517122826077078	0.0	2.567853799011416	3.0361057639452027	4.92417908837284	2.035084855115042	1.5635046900167207	1.4842665839377616	2.20268390609834	1.6808245337417174	2.423823667609359	2.581393051477321	2.480424746206426	2.383397879527558	2.2087347189743816
L3S378	3.352256586211859	1.1529309017365759	1.1532076403471576	1.8548485599611642	1.8185946628475436	2.8523009644462287	2.466130352207562	3.336062221951846	2.910229144890303	3.1051762501908633	3.0588465802422893	2.3657278192565814	3.4346798359627315	2.5068019044237664	2.7962642253918526	3.04299944869624	2.140801947654156	2.119142723959603	2.8092631187149593	2.4445524961955787	2.567853799011416	0.0	3.95300700433695	4.734576936512716	3.603099617002465	3.359448048506321	3.0315143465581706	2.723191866443055	3.1760492446722517	2.550355363169339	2.5372944835477407	3.158406387945497	3.2137591955469755	3.442689015695163
L4S112	3.85501778586588	3.920134769294369	4.235142225774135	4.47108750048033	4.173053901538011	4.287467990200226	3.6935143276619176	3.6526795373764753	2.2186707813913746	1.576165876956619	3.3149323683352607	2.7694064601897694	4.022844302077827	1.967721912797877	2.168802743873259	2.736153919853848	3.6736930410216573	2.516682070494453	2.093175866513571	1.9585571793750198	3.0361057639452027	3.95300700433695	0.0	3.4356429118346807	2.9621214613146094	3.7750887328302984	3.2583604061648774	3.6847862238381146	3.512463278355672	4.2066931657291455	3.358632821972312	3.5852214830419684	3.4182925048300272	3.844817966464639
L4S137	5.087060617146215	4.5289976543960755	5.05192323329527	5.325207107297408	4.875595921899431	4.9526119693232245	4.571832307126321	4.498756839195895	4.812709989196197	3.3804707246257224	5.627563850286692	4.550165767958257	3.849881882258067	3.949902729749338	3.262333716128245	1.800718569602693	4.233634932137882	4.328801544943924	3.4004166439329104	3.7281060148961833	4.92417908837284	4.734576936512716	3.4356429118346807	0.0	5.92634135932052	5.5297786731144845	4.3108989541023615	4.132541237515322	4.720387658697657	4.867945937404746	3.305695387942339	4.207395334884869	4.180950947794639	4.910097932689293
L4S63	3.8025683756615543	3.9254105300195055	3.9744405743614295	3.9842653330680555	3.9658803692212725	4.173844798936583	3.6740792808285616	4.151748959386857	1.6297810355585631	2.8610230364439775	1.59912906509892	2.181815888747559	4.485010513218924	2.214454077490462	3.1505613103421695	4.516139708061986	3.8506151662316013	2.1597098610534973	3.016802484954714	2.5330807405717897	2.035084855115042	3.603099617002465	2.9621214613146094	5.92634135932052	0.0	2.450559736083786	3.101028662024504	3.718096114201466	3.0378669839861776	3.7000246925034763	4.012771274191728	3.654339213826483	3.50878429297271	3.3755194644382973
L5S104	4.25397199842165	3.914154209378144	4.085105549734482	3.727752455480806	3.7027239214831122	4.034678759707127	3.6647149511362147	4.5233168145968445	2.5380546289976973	2.852819592233761	1.989461977774348	1.8291102784834492	2.7251589613269114	2.2270937549641037	2.6175593826064754	4.007515927245697	3.575616963190161	1.9632868284304428	2.6235380306609115	2.6507357429995224	1.5635046900167207	3.359448048506321	3.7750887328302984	5.5297786731144845	2.450559736083786	0.0	1.4322616767683183	2.2459120453797827	1.5940366646659696	2.2321495092878347	2.859656148011409	2.215440196780156	2.175208870389463	1.9824276456229741
L5S155	3.635349791127303	3.5182377944925807	3.9171547822986446	3.7929328196256455	3.5739093791171292	3.348002409601956	3.0251656389430277	3.701095689302398	2.7328693784839087	2.2765911591562054	2.2958091483976286	1.460893923180955	1.8398953758595062	1.7646373083856073	1.747352909297313	2.8010992543471733	2.706597683967081	1.6887140633802094	1.8681321495524017	1.9930995630426067	1.4842665839377616	3.0315143465581706	3.2583604061648774	4.3108989541023615	3.101028662024504	1.4322616767683183	0.0	1.2625787634308367	0.9891772222849687	1.8347114957527617	1.7376216329015552	1.462068082852491	1.414850251448942	1.511217384296122
L5S174	3.433403695641057	2.920726563677889	3.692744252091702	3.459792436009884	3.0187360757250197	2.6856217498651476	2.35538473169509	3.559239515964409	3.40566619884772	2.9246231645564627	2.9697335896537096	2.088476223171907	1.4279666520803833	2.400044209824332	2.379233154146814	2.549925474399477	2.4475291661267344	2.2817284602174044	2.5501436115721186	2.4940190937853175	2.20268390609834	2.723191866443055	3.6847862238381146	4.132541237515322	3.718096114201466	2.2459120453797827	1.2625787634308367	0.0	1.0898784434797075	0.9405725771300137	0.933229441993928	0.7378119159278563	0.8346867982261958	1.1712071784239038
L5S203	3.280793098828073	3.475754563457717	4.141165061963721	3.928972429796969	3.567989007902396	2.8510398502383683	2.545267672673753	3.5663286549517017	3.1128862019757872	2.8998886906186487	2.2712951103672845	1.7255249039266412	2.1501139700233756	2.2221254362855194	2.482337275265512	3.181222859141873	2.706080925319269	2.128118879604473	2.5937746185232684	2.406420124265894	1.6808245337417174	3.1760492446722517	3.512463278355672	4.720387658697657	3.0378669839861776	1.5940366646659696	0.9891772222849687	1.0898784434797075	0.0	1.4460996827625123	1.8673460108151372	1.1305589403762293	1.0144007097177503	0.5884131509830717
L5S222	3.691138889660877	2.6987764791369484	3.4802627092988927	3.0275976631775916	2.6080562011070825	2.765702592885404	2.4144910235746204	3.9727279395657917	3.569028305822522	3.4519429067417984	3.0683349061932508	2.4005500078474458	1.8627209297149228	2.813964382506667	2.993894656585244	3.2407111268780313	2.7918295037660092	2.5451866491038015	3.1238272594201906	2.9771322018193196	2.423823667609359	2.550355363169339	4.2066931657291455	4.867945937404746	3.7000246925034763	2.2321495092878347	1.8347114957527617	0.9405725771300137	1.4460996827625123	0.0	1.5767048185222832	1.1314492815397694	1.2795377373150671	1.3553776168801683
L5S240	3.528105969387669	2.5731580016491264	3.37635139925307	3.2443761355722947	2.7412179389696636	2.8101717719883363	2.387052912200751	3.4575705716650376	3.37555070281991	2.6144711800764666	3.40126353814387	2.333556247639516	1.3675645555272744	2.3281530318812664	2.0834089679774634	1.723473726161987	2.372283876800533	2.319685033874129	2.281685589909485	2.3315517568641164	2.581393051477321	2.5372944835477407	3.358632821972312	3.305695387942339	4.012771274191728	2.859656148011409	1.7376216329015552	0.933229441993928	1.8673460108151372	1.5767048185222832	0.0	1.2427037888462897	1.324968630396717	1.9904591361455133
L6S20	3.8098657289817726	3.1921200664669986	4.016140396174728	3.5728310794820515	3.080621450434572	3.095283226140652	2.6573355573293074	3.9970003547327195	3.439508059046917	2.9873552773321053	3.183110611995093	2.399550705450558	1.3378903738432875	2.5641176654883973	2.591509623300127	2.7811301340485763	3.0391582900467076	2.524394617968013	2.751721022173887	2.7536063444454046	2.480424746206426	3.158406387945497	3.5852214830419684	4.207395334884869	3.654339213826483	2.215440196780156	1.462068082852491	0.7378119159278563	1.1305589403762293	1.1314492815397694	1.2427037888462897	0.0	0.25004105908438323	1.025412458578459
L6S68	3.6840949789329955	3.2418621074497724	4.073959328763459	3.6721909546973004	3.173521514595757	3.0398423066034073	2.589978056458314	3.8837061221550706	3.343069688922508	2.8944889843609074	3.057923327741728	2.301894825952041	1.5162947655067254	2.458747556389264	2.5294856574391194	2.765013223926229	3.000447916311791	2.455837638793876	2.683178887966456	2.646060156626592	2.383397879527558	3.2137591955469755	3.4182925048300272	4.180950947794639	3.50878429297271	2.175208870389463	1.414850251448942	0.8346867982261958	1.0144007097177503	1.2795377373150671	1.324968630396717	0.25004105908438323	0.0	0.9227934526702631
L6S93	3.4305426833801906	3.6003486913621963	4.411406975652404	4.090334124178176	3.6452645716898235	2.833905056635032	2.542875220371292	3.7937217140155997	3.5683632214126106	3.3661770586510795	2.7154410384326537	2.251627418185763	2.2139892982504	2.719468128542238	2.9739189280641893	3.424989925744369	2.9832502208922236	2.633401598263788	3.0985187618518926	2.8888254307573002	2.2087347189743816	3.442689015695163	3.844817966464639	4.910097932689293	3.3755194644382973	1.9824276456229741	1.511217384296122	1.1712071784239038	0.5884131509830717	1.3553776168801683	1.9904591361455133	1.025412458578459	0.9227934526702631	0.0
